lag_frames,MSD
6924,7183
6925,7183
6926,7184
6927,7185
6928,7186
6929,7187
6930,7188
6931,7189
6932,7190
6933,7191
6934,7192
6935,7192
6936,7193
6937,7194
6938,7195
6939,7196
6940,7197
6941,7198
6942,7199
6943,7199
6944,7200
6945,7201
6946,7202
6947,7203
6948,7204
6949,7205
6950,7206
6951,7207
6952,7208
6953,7208
6954,7209
6955,7210
6956,7211
6957,7212
6958,7213
6959,7214
6960,7215
6961,7216
6962,7217
6963,7218
6964,7218
6965,7219
6966,7220
6967,7221
6968,7222
6969,7223
6970,7224
6971,7225
6972,7226
6973,7227
6974,7228
6975,7228
6976,7229
6977,7230
6978,7231
6979,7232
6980,7233
6981,7234
6982,7235
6983,7236
6984,7237
6985,7238
6986,7239
6987,7239
6988,7240
6989,7241
6990,7242
6991,7243
6992,7244
6993,7245
6994,7246
6995,7247
6996,7247
6997,7248
6998,7249
6999,7250
7000,7251
7001,7252
7002,7253
7003,7254
7004,7254
7005,7255
7006,7256
7007,7257
7008,7258
7009,7259
7010,7260
7011,7261
7012,7261
7013,7262
7014,7263
7015,7264
7016,7265
7017,7266
7018,7267
7019,7267
7020,7268
7021,7269
7022,7270
7023,7271
7024,7272
7025,7272
7026,7273
7027,7274
7028,7275
7029,7276
7030,7277
7031,7277
7032,7278
7033,7279
7034,7280
7035,7281
7036,7281
7037,7282
7038,7283
7039,7284
7040,7285
7041,7286
7042,7286
7043,7287
7044,7288
7045,7289
7046,7290
7047,7290
7048,7291
7049,7292
7050,7293
7051,7294
7052,7295
7053,7295
7054,7296
7055,7297
7056,7298
7057,7299
7058,7299
7059,7300
7060,7301
7061,7302
7062,7303
7063,7304
7064,7304
7065,7305
7066,7306
7067,7307
7068,7308
7069,7309
7070,7309
7071,7310
7072,7311
7073,7312
7074,7313
7075,7314
7076,7314
7077,7315
7078,7316
7079,7317
7080,7318
7081,7319
7082,7319
7083,7320
7084,7321
7085,7322
7086,7323
7087,7324
7088,7325
7089,7325
7090,7326
7091,7327
7092,7328
7093,7329
7094,7330
7095,7330
7096,7331
7097,7332
7098,7333
7099,7334
7100,7335
7101,7335
7102,7336
7103,7337
7104,7338
7105,7339
7106,7340
7107,7340
7108,7341
7109,7342
7110,7343
7111,7344
7112,7345
7113,7345
7114,7346
7115,7347
7116,7348
7117,7349
7118,7350
7119,7350
7120,7351
7121,7352
7122,7353
7123,7354
7124,7355
7125,7356
7126,7356
7127,7357
7128,7358
7129,7359
7130,7360
7131,7361
7132,7362
7133,7362
7134,7363
7135,7364
7136,7365
7137,7366
7138,7367
7139,7367
7140,7368
7141,7369
7142,7370
7143,7371
7144,7372
7145,7373
7146,7373
7147,7374
7148,7375
7149,7376
7150,7377
7151,7378
7152,7378
7153,7379
7154,7380
7155,7381
7156,7382
7157,7383
7158,7384
7159,7384
7160,7385
7161,7386
7162,7387
7163,7388
7164,7389
7165,7390
7166,7390
7167,7391
7168,7392
7169,7393
7170,7394
7171,7395
7172,7396
7173,7397
7174,7397
7175,7398
7176,7399
7177,7400
7178,7401
7179,7402
7180,7403
7181,7404
7182,7405
7183,7405
7184,7406
7185,7407
7186,7408
7187,7409
7188,7410
7189,7411
7190,7412
7191,7413
7192,7413
7193,7414
7194,7415
7195,7416
7196,7417
7197,7418
7198,7419
7199,7420
7200,7421
7201,7421
7202,7422
7203,7423
7204,7424
7205,7425
7206,7426
7207,7427
7208,7428
7209,7429
7210,7430
7211,7431
7212,7431
7213,7432
7214,7433
7215,7434
7216,7435
7217,7436
7218,7437
7219,7438
7220,7439
7221,7440
7222,7441
7223,7441
7224,7442
7225,7443
7226,7444
7227,7445
7228,7446
7229,7447
7230,7448
7231,7449
7232,7450
7233,7451
7234,7452
7235,7453
7236,7454
7237,7455
7238,7455
7239,7456
7240,7457
7241,7458
7242,7459
7243,7460
7244,7461
7245,7462
7246,7463
7247,7464
7248,7464
7249,7465
7250,7466
7251,7467
7252,7468
7253,7469
7254,7470
7255,7471
7256,7471
7257,7472
7258,7473
7259,7474
7260,7475
7261,7476
7262,7477
7263,7478
7264,7478
7265,7479
7266,7480
7267,7481
7268,7482
7269,7483
7270,7484
7271,7484
7272,7485
7273,7486
7274,7487
7275,7488
7276,7489
7277,7489
7278,7490
7279,7491
7280,7492
7281,7493
7282,7494
7283,7495
7284,7495
7285,7496
7286,7497
7287,7498
7288,7499
7289,7500
7290,7500
7291,7501
7292,7502
7293,7503
7294,7504
7295,7504
7296,7505
7297,7506
7298,7507
7299,7508
7300,7509
7301,7509
7302,7510
7303,7511
7304,7512
7305,7513
7306,7514
7307,7514
7308,7515
7309,7516
7310,7517
7311,7518
7312,7519
7313,7520
7314,7520
7315,7521
7316,7522
7317,7523
7318,7524
7319,7525
7320,7525
7321,7526
7322,7527
7323,7528
7324,7529
7325,7530
7326,7530
7327,7531
7328,7532
7329,7533
7330,7534
7331,7535
7332,7536
7333,7536
7334,7537
7335,7538
7336,7539
7337,7540
7338,7541
7339,7542
7340,7542
7341,7543
7342,7544
7343,7545
7344,7546
7345,7547
7346,7548
7347,7548
7348,7549
7349,7550
7350,7551
7351,7552
7352,7553
7353,7553
7354,7554
7355,7555
7356,7556
7357,7557
7358,7558
7359,7559
7360,7559
7361,7560
7362,7561
7363,7562
7364,7563
7365,7564
7366,7564
7367,7565
7368,7566
7369,7567
7370,7568
7371,7569
7372,7569
7373,7570
7374,7571
7375,7572
7376,7573
7377,7574
7378,7575
7379,7575
7380,7576
7381,7577
7382,7578
7383,7579
7384,7580
7385,7580
7386,7581
7387,7582
7388,7583
7389,7584
7390,7585
7391,7585
7392,7586
7393,7587
7394,7588
7395,7589
7396,7590
7397,7590
7398,7591
7399,7592
7400,7593
7401,7594
7402,7595
7403,7595
7404,7596
7405,7597
7406,7598
7407,7599
7408,7599
7409,7600
7410,7601
7411,7602
7412,7603
7413,7604
7414,7604
7415,7605
7416,7606
7417,7607
7418,7608
7419,7609
7420,7609
7421,7610
7422,7611
7423,7612
7424,7613
7425,7614
7426,7614
7427,7615
7428,7616
7429,7617
7430,7618
7431,7618
7432,7619
7433,7620
7434,7621
7435,7622
7436,7623
7437,7623
7438,7624
7439,7625
7440,7626
7441,7627
7442,7627
7443,7628
7444,7629
7445,7630
7446,7631
7447,7632
7448,7632
7449,7633
7450,7634
7451,7635
7452,7636
7453,7637
7454,7637
7455,7638
7456,7639
7457,7640
7458,7641
7459,7642
7460,7642
7461,7643
7462,7644
7463,7645
7464,7646
7465,7647
7466,7647
7467,7648
7468,7649
7469,7650
7470,7651
7471,7652
7472,7652
7473,7653
7474,7654
7475,7655
7476,7656
7477,7657
7478,7657
7479,7658
7480,7659
7481,7660
7482,7661
7483,7662
7484,7662
7485,7663
7486,7664
7487,7665
7488,7666
7489,7667
7490,7667
7491,7668
7492,7669
7493,7670
7494,7671
7495,7671
7496,7672
7497,7673
7498,7674
7499,7675
7500,7676
7501,7676
7502,7677
7503,7678
7504,7679
7505,7680
7506,7681
7507,7681
7508,7682
7509,7683
7510,7684
7511,7685
7512,7686
7513,7686
7514,7687
7515,7688
7516,7689
7517,7690
7518,7690
7519,7691
7520,7692
7521,7693
7522,7694
7523,7695
7524,7695
7525,7696
7526,7697
7527,7698
7528,7699
7529,7699
7530,7700
7531,7701
7532,7702
7533,7703
7534,7704
7535,7704
7536,7705
7537,7706
7538,7707
7539,7708
7540,7709
7541,7710
7542,7710
7543,7711
7544,7712
7545,7713
7546,7714
7547,7715
7548,7715
7549,7716
7550,7717
7551,7718
7552,7719
7553,7720
7554,7721
7555,7721
7556,7722
7557,7723
7558,7724
7559,7725
7560,7726
7561,7727
7562,7727
7563,7728
7564,7729
7565,7730
7566,7731
7567,7732
7568,7733
7569,7733
7570,7734
7571,7735
7572,7736
7573,7737
7574,7738
7575,7739
7576,7740
7577,7740
7578,7741
7579,7742
7580,7743
7581,7744
7582,7745
7583,7746
7584,7747
7585,7748
7586,7748
7587,7749
7588,7750
7589,7751
7590,7752
7591,7753
7592,7754
7593,7755
7594,7756
7595,7756
7596,7757
7597,7758
7598,7759
7599,7760
7600,7761
7601,7762
7602,7763
7603,7764
7604,7765
7605,7766
7606,7766
7607,7767
7608,7768
7609,7769
7610,7770
7611,7771
7612,7772
7613,7773
7614,7774
7615,7775
7616,7776
7617,7776
7618,7777
7619,7778
7620,7779
7621,7780
7622,7781
7623,7782
7624,7783
7625,7784
7626,7785
7627,7786
7628,7787
7629,7788
7630,7788
7631,7789
7632,7790
7633,7791
7634,7792
7635,7793
7636,7794
7637,7795
7638,7796
7639,7797
7640,7798
7641,7799
7642,7799
7643,7800
7644,7801
7645,7802
7646,7803
7647,7804
7648,7805
7649,7806
7650,7807
7651,7808
7652,7809
7653,7810
7654,7811
7655,7812
7656,7813
7657,7814
7658,7814
7659,7815
7660,7816
7661,7817
7662,7818
7663,7819
7664,7820
7665,7821
7666,7822
7667,7823
7668,7824
7669,7825
7670,7826
7671,7826
7672,7827
7673,7828
7674,7829
7675,7830
7676,7831
7677,7832
7678,7833
7679,7834
7680,7835
7681,7836
7682,7837
7683,7838
7684,7838
7685,7839
7686,7840
7687,7841
7688,7842
7689,7843
7690,7844
7691,7845
7692,7846
7693,7847
7694,7848
7695,7849
7696,7849
7697,7850
7698,7851
7699,7852
7700,7853
7701,7854
7702,7855
7703,7856
7704,7857
7705,7858
7706,7858
7707,7859
7708,7860
7709,7861
7710,7862
7711,7863
7712,7864
7713,7865
7714,7866
7715,7866
7716,7867
7717,7868
7718,7869
7719,7870
7720,7871
7721,7872
7722,7873
7723,7874
7724,7874
7725,7875
7726,7876
7727,7877
7728,7878
7729,7879
7730,7880
7731,7881
7732,7882
7733,7882
7734,7883
7735,7884
7736,7885
7737,7886
7738,7887
7739,7888
7740,7889
7741,7890
7742,7891
7743,7892
7744,7892
7745,7893
7746,7894
7747,7895
7748,7896
7749,7897
7750,7898
7751,7899
7752,7899
7753,7900
7754,7901
7755,7902
7756,7903
7757,7904
7758,7905
7759,7906
7760,7907
7761,7907
7762,7908
7763,7909
7764,7910
7765,7911
7766,7912
7767,7913
7768,7914
7769,7915
7770,7915
7771,7916
7772,7917
7773,7918
7774,7919
7775,7920
7776,7921
7777,7922
7778,7923
7779,7924
7780,7924
7781,7925
7782,7926
7783,7927
7784,7928
7785,7929
7786,7930
7787,7931
7788,7932
7789,7933
7790,7934
7791,7934
7792,7935
7793,7936
7794,7937
7795,7938
7796,7939
7797,7940
7798,7941
7799,7942
7800,7943
7801,7944
7802,7944
7803,7945
7804,7946
7805,7947
7806,7948
7807,7949
7808,7950
7809,7951
7810,7952
7811,7953
7812,7954
7813,7955
7814,7955
7815,7956
7816,7957
7817,7958
7818,7959
7819,7960
7820,7961
7821,7962
7822,7963
7823,7964
7824,7965
7825,7966
7826,7966
7827,7967
7828,7968
7829,7969
7830,7970
7831,7971
7832,7972
7833,7973
7834,7974
7835,7975
7836,7976
7837,7977
7838,7978
7839,7979
7840,7979
7841,7980
7842,7981
7843,7982
7844,7983
7845,7984
7846,7985
7847,7986
7848,7987
7849,7988
7850,7989
7851,7990
7852,7991
7853,7991
7854,7992
7855,7993
7856,7994
7857,7995
7858,7996
7859,7997
7860,7998
7861,7999
7862,8000
7863,8001
7864,8001
7865,8002
7866,8003
7867,8004
7868,8005
7869,8006
7870,8007
7871,8008
7872,8009
7873,8010
7874,8011
7875,8012
7876,8013
7877,8014
7878,8015
7879,8016
7880,8017
7881,8018
7882,8018
7883,8019
7884,8020
7885,8021
7886,8022
7887,8023
7888,8024
7889,8025
7890,8026
7891,8027
7892,8028
7893,8029
7894,8030
7895,8031
7896,8032
7897,8033
7898,8034
7899,8035
7900,8036
7901,8037
7902,8038
7903,8039
7904,8040
7905,8041
7906,8042
7907,8043
7908,8044
7909,8045
7910,8046
7911,8047
7912,8048
7913,8049
7914,8050
7915,8051
7916,8052
7917,8053
7918,8054
7919,8055
7920,8056
7921,8057
7922,8058
7923,8059
7924,8060
7925,8061
7926,8062
7927,8063
7928,8064
7929,8065
7930,8066
7931,8067
7932,8068
7933,8069
7934,8070
7935,8071
7936,8072
7937,8073
7938,8074
7939,8075
7940,8076
7941,8077
7942,8078
7943,8079
7944,8080
7945,8081
7946,8082
7947,8083
7948,8084
7949,8085
7950,8086
7951,8087
7952,8088
7953,8089
7954,8090
7955,8091
7956,8092
7957,8093
7958,8094
7959,8095
7960,8096
7961,8097
7962,8098
7963,8099
7964,8100
7965,8101
7966,8102
7967,8103
7968,8104
7969,8105
7970,8106
7971,8107
7972,8108
7973,8109
7974,8110
7975,8111
7976,8112
7977,8113
7978,8114
7979,8115
7980,8116
7981,8117
7982,8118
7983,8119
7984,8120
7985,8121
7986,8122
7987,8123
7988,8124
7989,8125
7990,8126
7991,8127
7992,8129
7993,8130
7994,8131
7995,8132
7996,8133
7997,8134
7998,8135
7999,8136
8000,8137
8001,8138
8002,8139
8003,8140
8004,8141
8005,8142
8006,8143
8007,8144
8008,8145
8009,8146
8010,8147
8011,8148
8012,8149
8013,8150
8014,8151
8015,8152
8016,8153
8017,8154
8018,8155
8019,8156
8020,8158
8021,8159
8022,8160
8023,8161
8024,8162
8025,8163
8026,8164
8027,8165
8028,8166
8029,8167
8030,8168
8031,8169
8032,8170
8033,8171
8034,8172
8035,8173
8036,8174
8037,8175
8038,8176
8039,8177
8040,8178
8041,8179
8042,8180
8043,8181
8044,8182
8045,8183
8046,8184
8047,8185
8048,8186
8049,8187
8050,8188
8051,8189
8052,8190
8053,8191
8054,8192
8055,8193
8056,8194
8057,8195
8058,8196
8059,8197
8060,8198
8061,8199
8062,8200
8063,8201
8064,8203
8065,8204
8066,8205
8067,8206
8068,8207
8069,8208
8070,8209
8071,8210
8072,8211
8073,8212
8074,8213
8075,8214
8076,8215
8077,8216
8078,8217
8079,8218
8080,8220
8081,8221
8082,8222
8083,8223
8084,8224
8085,8225
8086,8226
8087,8227
8088,8228
8089,8229
8090,8230
8091,8231
8092,8232
8093,8233
8094,8234
8095,8235
8096,8237
8097,8238
8098,8239
8099,8240
8100,8241
8101,8242
8102,8243
8103,8244
8104,8245
8105,8246
8106,8247
8107,8248
8108,8249
8109,8250
8110,8251
8111,8252
8112,8253
8113,8254
8114,8255
8115,8257
8116,8258
8117,8259
8118,8260
8119,8261
8120,8262
8121,8263
8122,8264
8123,8265
8124,8266
8125,8267
8126,8268
8127,8269
8128,8270
8129,8271
8130,8273
8131,8274
8132,8275
8133,8276
8134,8277
8135,8278
8136,8279
8137,8280
8138,8281
8139,8282
8140,8283
8141,8285
8142,8286
8143,8287
8144,8288
8145,8289
8146,8290
8147,8291
8148,8292
8149,8293
8150,8295
8151,8296
8152,8297
8153,8298
8154,8299
8155,8300
8156,8301
8157,8303
8158,8304
8159,8305
8160,8306
8161,8307
8162,8308
8163,8309
8164,8311
8165,8312
8166,8313
8167,8314
8168,8315
8169,8316
8170,8318
8171,8319
8172,8320
8173,8321
8174,8322
8175,8323
8176,8324
8177,8325
8178,8327
8179,8328
8180,8329
8181,8330
8182,8331
8183,8332
8184,8333
8185,8334
8186,8336
8187,8337
8188,8338
8189,8339
8190,8340
8191,8341
8192,8342
8193,8343
8194,8344
8195,8346
8196,8347
8197,8348
8198,8349
8199,8350
8200,8351
8201,8352
8202,8353
8203,8354
8204,8355
8205,8357
8206,8358
8207,8359
8208,8360
8209,8361
8210,8362
8211,8363
8212,8364
8213,8365
8214,8366
8215,8368
8216,8369
8217,8370
8218,8371
8219,8372
8220,8373
8221,8374
8222,8375
8223,8376
8224,8378
8225,8379
8226,8380
8227,8381
8228,8382
8229,8383
8230,8384
8231,8385
8232,8387
8233,8388
8234,8389
8235,8390
8236,8391
8237,8392
8238,8393
8239,8394
8240,8395
8241,8397
8242,8398
8243,8399
8244,8400
8245,8401
8246,8402
8247,8403
8248,8404
8249,8405
8250,8406
8251,8407
8252,8408
8253,8410
8254,8411
8255,8412
8256,8413
8257,8414
8258,8415
8259,8416
8260,8417
8261,8418
8262,8419
8263,8420
8264,8421
8265,8422
8266,8423
8267,8425
8268,8426
8269,8427
8270,8428
8271,8429
8272,8430
8273,8431
8274,8432
8275,8433
8276,8434
8277,8435
8278,8436
8279,8437
8280,8438
8281,8439
8282,8441
8283,8442
8284,8443
8285,8444
8286,8445
8287,8446
8288,8447
8289,8448
8290,8449
8291,8450
8292,8451
8293,8452
8294,8453
8295,8454
8296,8456
8297,8457
8298,8458
8299,8459
8300,8460
8301,8461
8302,8462
8303,8463
8304,8464
8305,8465
8306,8466
8307,8468
8308,8469
8309,8470
8310,8471
8311,8472
8312,8473
8313,8474
8314,8475
8315,8476
8316,8477
8317,8479
8318,8480
8319,8481
8320,8482
8321,8483
8322,8484
8323,8485
8324,8486
8325,8487
8326,8488
8327,8489
8328,8490
8329,8491
8330,8493
8331,8494
8332,8495
8333,8496
8334,8497
8335,8498
8336,8499
8337,8500
8338,8501
8339,8502
8340,8503
8341,8504
8342,8505
8343,8506
8344,8507
8345,8508
8346,8509
8347,8510
8348,8511
8349,8512
8350,8513
8351,8514
8352,8515
8353,8516
8354,8517
8355,8518
8356,8519
8357,8520
8358,8521
8359,8522
8360,8523
8361,8524
8362,8525
8363,8526
8364,8527
8365,8528
8366,8529
8367,8530
8368,8531
8369,8532
8370,8533
8371,8534
8372,8535
8373,8536
8374,8537
8375,8538
8376,8539
8377,8540
8378,8541
8379,8542
8380,8543
8381,8544
8382,8545
8383,8546
8384,8547
8385,8548
8386,8549
8387,8550
8388,8551
8389,8552
8390,8553
8391,8554
8392,8555
8393,8556
8394,8557
8395,8558
8396,8559
8397,8560
8398,8561
8399,8562
8400,8563
8401,8564
8402,8566
8403,8567
8404,8568
8405,8569
8406,8570
8407,8571
8408,8572
8409,8573
8410,8574
8411,8575
8412,8576
8413,8577
8414,8578
8415,8579
8416,8580
8417,8581
8418,8582
8419,8583
8420,8584
8421,8585
8422,8586
8423,8587
8424,8588
8425,8589
8426,8590
8427,8591
8428,8592
8429,8593
8430,8594
8431,8595
8432,8597
8433,8598
8434,8599
8435,8600
8436,8601
8437,8602
8438,8603
8439,8604
8440,8605
8441,8606
8442,8607
8443,8608
8444,8609
8445,8611
8446,8612
8447,8613
8448,8614
8449,8615
8450,8616
8451,8617
8452,8618
8453,8619
8454,8620
8455,8621
8456,8622
8457,8623
8458,8624
8459,8626
8460,8627
8461,8628
8462,8629
8463,8630
8464,8631
8465,8632
8466,8633
8467,8634
8468,8635
8469,8636
8470,8638
8471,8639
8472,8640
8473,8641
8474,8642
8475,8643
8476,8644
8477,8645
8478,8646
8479,8648
8480,8649
8481,8650
8482,8651
8483,8652
8484,8653
8485,8654
8486,8655
8487,8657
8488,8658
8489,8659
8490,8660
8491,8661
8492,8662
8493,8663
8494,8664
8495,8666
8496,8667
8497,8668
8498,8669
8499,8670
8500,8671
8501,8672
8502,8673
8503,8675
8504,8676
8505,8677
8506,8678
8507,8679
8508,8680
8509,8681
8510,8683
8511,8684
8512,8685
8513,8686
8514,8687
8515,8688
8516,8690
8517,8691
8518,8692
8519,8693
8520,8694
8521,8695
8522,8697
8523,8698
8524,8699
8525,8700
8526,8701
8527,8702
8528,8704
8529,8705
8530,8706
8531,8707
8532,8708
8533,8709
8534,8710
8535,8712
8536,8713
8537,8714
8538,8715
8539,8716
8540,8717
8541,8718
8542,8720
8543,8721
8544,8722
8545,8723
8546,8724
8547,8725
8548,8727
8549,8728
8550,8729
8551,8730
8552,8731
8553,8732
8554,8734
8555,8735
8556,8736
8557,8737
8558,8738
8559,8739
8560,8741
8561,8742
8562,8743
8563,8744
8564,8745
8565,8747
8566,8748
8567,8749
8568,8750
8569,8751
8570,8752
8571,8754
8572,8755
8573,8756
8574,8757
8575,8758
8576,8759
8577,8761
8578,8762
8579,8763
8580,8764
8581,8765
8582,8766
8583,8768
8584,8769
8585,8770
8586,8771
8587,8772
8588,8773
8589,8775
8590,8776
8591,8777
8592,8778
8593,8779
8594,8781
8595,8782
8596,8783
8597,8784
8598,8785
8599,8786
8600,8788
8601,8789
8602,8790
8603,8791
8604,8792
8605,8793
8606,8794
8607,8796
8608,8797
8609,8798
8610,8799
8611,8800
8612,8801
8613,8803
8614,8804
8615,8805
8616,8806
8617,8807
8618,8808
8619,8809
8620,8810
8621,8812
8622,8813
8623,8814
8624,8815
8625,8816
8626,8817
8627,8818
8628,8819
8629,8821
8630,8822
8631,8823
8632,8824
8633,8825
8634,8826
8635,8827
8636,8828
8637,8829
8638,8831
8639,8832
8640,8833
8641,8834
8642,8835
8643,8836
8644,8837
8645,8838
8646,8840
8647,8841
8648,8842
8649,8843
8650,8844
8651,8845
8652,8846
8653,8847
8654,8848
8655,8850
8656,8851
8657,8852
8658,8853
8659,8854
8660,8855
8661,8856
8662,8857
8663,8859
8664,8860
8665,8861
8666,8862
8667,8863
8668,8864
8669,8865
8670,8866
8671,8867
8672,8868
8673,8869
8674,8870
8675,8871
8676,8872
8677,8874
8678,8875
8679,8876
8680,8877
8681,8878
8682,8879
8683,8880
